FileName,"Error","NameError","TemplateField.Name","DocumentField.Name","RegonitionTypeError","TemplateField.RecognitionFieldType","DocumentField.RecognitionFieldType","FormFieldGroupError","TemplateField.FormFieldGroup","DocumentField.FormFieldGroup","LabelAreaError","TemplateField.LabelArea","DocumentField.LabelArea","LabelTextError","TemplateField.LabelText","DocumentField.LabelText","DataAreaError","TemplateField.DataArea","DocumentField.DataArea","DataTextError","TemplateField.DataText","DocumentField.DataText","DocumentField.Validation"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068065~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,489.88~3438_005.tif"," "," ","Invoice Number","Invoice Number"," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1413,Y=533,Width=199,Height=65}","{X=1431,Y=550,Width=164,Height=37}"," ","Inv # :","Inv # :","DIFF: Data Area:","{X=1639,Y=549,Width=195,Height=41}","{X=1641,Y=553,Width=171,Height=31}"," ","~068065","~068065","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068065~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,489.88~3438_005.tif"," "," ","Purchase Order","Purchase Order"," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1473,Y=848,Width=139,Height=49}","{X=1491,Y=854,Width=105,Height=37}"," ","PO#:","PO#:","DIFF: Data Area:","{X=1635,Y=852,Width=485,Height=53}","{X=1641,Y=855,Width=23,Height=37}","DIFF: Data Text:","~","~4","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068068~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,448.80~3438_001.tif","ERROR no document field"," ","Invoice Date",""," ","Date","GeneralText"," ","CustomerFormFieldGroup","UnknownFormFieldGroup"," ","{X=1828,Y=483,Width=183,Height=62}","{X=0,Y=0,Width=0,Height=0}"," ","Date : ",""," ","{X=2010,Y=495,Width=258,Height=42}","{X=0,Y=0,Width=0,Height=0}"," ","~11/30/2011","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068068~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,448.80~3438_001.tif","Field Error"," ","Total Due","Total Due"," ","Currency","Currency"," ","SummaryFormFieldGroup","SummaryFormFieldGroup"," ","{X=1850,Y=2813,Width=165,Height=32}","{X=1850,Y=2813,Width=165,Height=32}"," ","Total :","Total :","DIFF: Data Area:","{X=2106,Y=2803,Width=227,Height=45}","{X=0,Y=0,Width=0,Height=0}","ERROR: Data Text:","~1448.80","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068068~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,448.80~3438_001.tif","ERROR no document field"," ","Invoice Number",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1393,Y=528,Width=203,Height=61}","{X=0,Y=0,Width=0,Height=0}"," ","Inv #:",""," ","{X=1611,Y=540,Width=202,Height=49}","{X=0,Y=0,Width=0,Height=0}"," ","~068068","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068068~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,448.80~3438_001.tif","ERROR no document field"," ","Purchase Order",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1466,Y=834,Width=122,Height=57}","{X=0,Y=0,Width=0,Height=0}"," ","PO#:",""," ","{X=1615,Y=842,Width=379,Height=41}","{X=0,Y=0,Width=0,Height=0}"," ","~DPFM12164015","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068068~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,448.80~3438_002.tif"," "," ","Invoice Date","Invoice Date"," ","Date","Date"," ","CustomerFormFieldGroup","CustomerFormFieldGroup","DIFF: Label Area:","{X=1840,Y=346,Width=179,Height=62}","{X=1860,Y=354,Width=181,Height=39}"," ","Date : ","Date : ","DIFF: Data Area:","{X=2026,Y=354,Width=250,Height=50}","{X=2041,Y=354,Width=226,Height=47}","DIFF: Data Text:","~11/30/2011","~11/3 0/11","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068068~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,448.80~3438_002.tif"," "," ","Invoice Number","Invoice Number"," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1414,Y=383,Width=190,Height=77}","{X=1425,Y=404,Width=161,Height=37}"," ","Inv #:","Inv #:","DIFF: Data Area:","{X=1623,Y=399,Width=190,Height=49}","{X=1630,Y=408,Width=167,Height=32}"," ","~068068","~068068","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068068~PO# DPFM12164015~TAMPA SPRING COMPANY~11_30_2011~$1,448.80~3438_002.tif","Field Error"," ","Purchase Order","Purchase Order"," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1466,Y=697,Width=130,Height=49}","{X=1482,Y=699,Width=104,Height=37}"," ","PO# :","PO# :","DIFF: Data Area:","{X=1615,Y=685,Width=392,Height=61}","{X=0,Y=0,Width=0,Height=0}","ERROR: Data Text:","~DPFM12164015","~","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068271~PO# DPFM12164015~TAMPA SPRING COMPANY~12_12_2011~$1,177.62~3438_001.tif"," "," ","Invoice Date","Invoice Date"," ","Date","Date"," ","CustomerFormFieldGroup","CustomerFormFieldGroup","DIFF: Label Area:","{X=1822,Y=486,Width=191,Height=58}","{X=1855,Y=492,Width=137,Height=36}"," ","Date :","Date :","DIFF: Data Area:","{X=2029,Y=490,Width=268,Height=50}","{X=2035,Y=492,Width=225,Height=43}","DIFF: Data Text:","~12/12/2011","~l2fl2/11","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068271~PO# DPFM12164015~TAMPA SPRING COMPANY~12_12_2011~$1,177.62~3438_001.tif","ERROR no document field"," ","Total Due",""," ","Currency","GeneralText"," ","SummaryFormFieldGroup","UnknownFormFieldGroup"," ","{X=1851,Y=2786,Width=179,Height=49}","{X=0,Y=0,Width=0,Height=0}"," ","Total :",""," ","{X=2110,Y=2786,Width=236,Height=49}","{X=0,Y=0,Width=0,Height=0}"," ","~1177.62","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068271~PO# DPFM12164015~TAMPA SPRING COMPANY~12_12_2011~$1,177.62~3438_001.tif","ERROR no document field"," ","Invoice Number",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1393,Y=526,Width=212,Height=62}","{X=0,Y=0,Width=0,Height=0}"," ","Inv #:",""," ","{X=1616,Y=539,Width=195,Height=45}","{X=0,Y=0,Width=0,Height=0}"," ","~068271","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068271~PO# DPFM12164015~TAMPA SPRING COMPANY~12_12_2011~$1,177.62~3438_001.tif","ERROR no document field"," ","Purchase Order",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1470,Y=826,Width=130,Height=62}","{X=0,Y=0,Width=0,Height=0}"," ","PO#:",""," ","{X=1616,Y=830,Width=454,Height=66}","{X=0,Y=0,Width=0,Height=0}"," ","~","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068271~PO# DPFM12164015~TAMPA SPRING COMPANY~12_12_2011~$1,177.62~3438_002.tif"," "," ","Invoice Date","Invoice Date"," ","Date","Date"," ","CustomerFormFieldGroup","CustomerFormFieldGroup","DIFF: Label Area:","{X=1839,Y=487,Width=155,Height=50}","{X=1848,Y=500,Width=135,Height=30}"," ","Date :","Date :","DIFF: Data Area:","{X=2021,Y=487,Width=245,Height=54}","{X=2028,Y=490,Width=224,Height=46}","DIFF: Data Text:","~12/12/2011","~l2fl2fll","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068271~PO# DPFM12164015~TAMPA SPRING COMPANY~12_12_2011~$1,177.62~3438_002.tif"," "," ","Invoice Number","Invoice Number"," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1396,Y=536,Width=188,Height=58}","{X=1412,Y=544,Width=160,Height=39}"," ","Inv # :","Inv # :","DIFF: Data Area:","{X=1607,Y=528,Width=180,Height=62}","{X=1617,Y=549,Width=167,Height=31}"," ","~068271","~068271","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 068271~PO# DPFM12164015~TAMPA SPRING COMPANY~12_12_2011~$1,177.62~3438_002.tif"," "," ","Purchase Order","Purchase Order"," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1457,Y=836,Width=127,Height=42}","{X=1470,Y=840,Width=104,Height=36}"," ","PO#:","PO#:","DIFF: Data Area:","{X=1603,Y=840,Width=505,Height=54}","{X=1616,Y=840,Width=23,Height=36}","DIFF: Data Text:","~","~#","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 93923~PO# DPFM11164102~TAMPA SPRING COMPANY~10_05_2011~$607.75~_001.tif","ERROR no document field"," ","Invoice Date",""," ","Date","GeneralText"," ","CustomerFormFieldGroup","UnknownFormFieldGroup"," ","{X=1822,Y=480,Width=143,Height=54}","{X=0,Y=0,Width=0,Height=0}"," ","Date:",""," ","{X=2001,Y=480,Width=229,Height=50}","{X=0,Y=0,Width=0,Height=0}"," ","~10/5/2011","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 93923~PO# DPFM11164102~TAMPA SPRING COMPANY~10_05_2011~$607.75~_001.tif","ERROR no document field"," ","Invoice Number",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1395,Y=521,Width=180,Height=53}","{X=0,Y=0,Width=0,Height=0}"," ","Inv #:",""," ","{X=2082,Y=533,Width=144,Height=41}","{X=0,Y=0,Width=0,Height=0}"," ","~93923","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 93923~PO# DPFM11164102~TAMPA SPRING COMPANY~10_05_2011~$607.75~_001.tif","ERROR no document field"," ","Purchase Order",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1456,Y=813,Width=119,Height=42}","{X=0,Y=0,Width=0,Height=0}"," ","PO#:",""," ","{X=1606,Y=809,Width=339,Height=50}","{X=0,Y=0,Width=0,Height=0}"," ","~DPFM11164102","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 93923~PO# DPFM11164102~TAMPA SPRING COMPANY~10_05_2011~$607.75~_001.tif","ERROR no document field"," ","Total Due",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1814,Y=2717,Width=180,Height=45}","{X=0,Y=0,Width=0,Height=0}"," ","Total:",""," ","{X=2107,Y=2717,Width=176,Height=62}","{X=0,Y=0,Width=0,Height=0}"," ","~607.75","~","Unvalidated"
